sleep_duration,time_hours,day,hour_of_day,performance
1,0,1,0,26.429782063714086
1,1,1,1,38.539287829350975
1,2,1,2,37.14606224061706
1,3,1,3,34.615775982091165
1,4,1,4,31.178443391335243
1,5,1,5,27.39564135127152
1,6,1,6,24.032722509506996
1,7,1,7,21.868502530638587
1,8,1,8,21.492102526812687
1,9,1,9,22.190391678232103
1,10,1,10,25.528517156913207
1,11,1,11,30.054537462965673
1,12,1,12,34.93797712529755
1,13,1,13,39.27618528727357
1,14,1,14,42.300667789798275
1,15,1,15,43.54815135482912
1,16,1,16,42.95296218239319
1,17,1,17,42.58683612533558
1,18,1,18,39.42684397087426
1,19,1,19,36.054510009533466
1,20,1,20,33.1192412672618
1,21,1,21,31.00662811127345
1,22,1,22,29.745956512437008
1,23,1,23,29.03093138601036
1,24,2,0,14.293264742985604
1,25,2,1,12.946948724835817
1,26,2,2,10.447229936307174
1,27,2,3,6.640003648532015
1,28,2,4,1.7733712912119195
1,29,2,5,0.0
1,30,2,6,0.0
1,31,2,7,0.0
1,32,2,8,0.0
1,33,2,9,0.0
1,34,2,10,0.0
1,35,2,11,0.0
1,36,2,12,0.38543416670700115
1,37,2,13,4.66393023311274
1,38,2,14,7.43478266435409
1,39,2,15,8.130685032431943
1,40,2,16,6.651898944728953
1,41,2,17,3.5079292360589402
1,42,2,18,0.0
1,43,2,19,0.0
1,44,2,20,0.0
1,45,2,21,0.0
1,46,2,22,0.0
1,47,2,23,0.0
1,48,3,0,0.0
1,49,3,1,0.0
1,50,3,2,0.0
1,51,3,3,0.0
1,52,3,4,0.0
1,53,3,5,0.0
1,54,3,6,0.0
1,55,3,7,0.0
1,56,3,8,0.0
1,57,3,9,0.0
1,58,3,10,0.0
1,59,3,11,0.0
1,60,3,12,0.0
1,61,3,13,0.0
1,62,3,14,0.0
1,63,3,15,0.0
1,64,3,16,0.0
1,65,3,17,0.0
1,66,3,18,0.0
1,67,3,19,0.0
1,68,3,20,0.0
1,69,3,21,0.0
1,70,3,22,0.0
1,71,3,23,0.0
1,72,4,0,0.0
1,73,4,1,0.0
1,74,4,2,0.0
1,75,4,3,0.0
1,76,4,4,0.0
1,77,4,5,0.0
1,78,4,6,0.0
1,79,4,7,0.0
1,80,4,8,0.0
1,81,4,9,0.0
1,82,4,10,0.0
1,83,4,11,0.0
1,84,4,12,0.0
1,85,4,13,0.0
1,86,4,14,0.0
1,87,4,15,0.0
1,88,4,16,0.0
1,89,4,17,0.0
1,90,4,18,0.0
1,91,4,19,0.0
1,92,4,20,0.0
1,93,4,21,0.0
1,94,4,22,0.0
1,95,4,23,0.0
1,96,5,0,0.0
1,97,5,1,0.0
1,98,5,2,0.0
1,99,5,3,0.0
1,100,5,4,0.0
1,101,5,5,0.0
1,102,5,6,0.0
1,103,5,7,0.0
1,104,5,8,0.0
1,105,5,9,0.0
1,106,5,10,0.0
1,107,5,11,0.0
1,108,5,12,0.0
1,109,5,13,0.0
1,110,5,14,0.0
1,111,5,15,0.0
1,112,5,16,0.0
1,113,5,17,0.0
1,114,5,18,0.0
